Vollkornbrot
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium        17,0 mg           Vit. B6         0,0 mg
Kalium         45,0 mg           Vit. C          0,0 mg  
Bowle Punsch
Energie       108,1 Kcal         Magnes.        10,0 mg
Wasser         76,3  g           Calcium        12,0 mg
Eiweiß          0,2  g           Phosph.         8,0 mg
Fett            0,1  g           Eisen           0,4 mg
KH             16,7  g           Zink            0,2 mg
ung. FS         0,0  g           Vit. A          3,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         5,3  g           Vit. E          0,0 mg
Harnsr.         7,0 mg           Fols.           2,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,5  g           Vit. B2         0,0 mg
Natrium         7,0 mg           Vit. B6         0,0 mg
Kalium         95,0 mg           Vit. C          6,3 mg  
Sekt
Energie        78,9 Kcal         Magnes.         8,0 mg
Wasser         86,5  g           Calcium        10,0 mg
Eiweiß          0,2  g           Phosph.        10,0 mg
Fett            0,0  g           Eisen           0,5 mg
KH              3,5  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         8,9  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           1,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         3,0 mg           Vit. B6         0,0 mg
Kalium         50,0 mg           Vit. C          0,0 mg  
Apfelwein
Energie        66,0 Kcal         Magnes.         4,0 mg
Wasser         86,9  g           Calcium         5,0 mg
Eiweiß          0,0  g           Phosph.         9,0 mg
Fett            0,0  g           Eisen           0,3 mg
KH              7,3  g           Zink            0,2 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         5,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           1,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         2,0 mg           Vit. B6         0,0 mg
Kalium         97,0 mg           Vit. C          0,0 mg  
Likörwein süß und trocken
Energie       153,6 Kcal         Magnes.         9,0 mg
Wasser         72,3  g           Calcium         7,0 mg
Eiweiß          0,2  g           Phosph.        12,0 mg
Fett            0,0  g           Eisen           0,4 mg
KH             12,0  g           Zink            0,3 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol        14,8  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           1,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         9,0 mg           Vit. B6         0,0 mg
Kalium         75,0 mg           Vit. C          0,0 mg  
Liköre
Energie       242,8 Kcal         Magnes.         1,0 mg
Wasser         53,0  g           Calcium         2,0 mg
Eiweiß          0,0  g           Phosph.         3,0 mg
Fett            0,0  g           Eisen           0,0 mg
KH             29,0  g           Zink            0,2 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol        18,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,0 mg
Kalium          2,0 mg           Vit. C          0,0 mg  
Eierlikör
Energie       285,2 Kcal         Magnes.         4,0 mg
Wasser         47,4  g           Calcium        14,0 mg
Eiweiß          4,0  g           Phosph.        50,0 mg
Fett            7,0  g           Eisen           0,7 mg
KH             28,0  g           Zink            0,5 mg
ung. FS         1,0  g           Vit. A        146,0 µg
Chol.         150,0 mg           Carotin         0,0 mg
Alkohol        13,4  g           Vit. E          0,6 mg
Harnsr.        68,0 mg           Fols.          12,0 µg
tie. EW         4,0  g           Vit. B1         0,1 mg
BST             0,0  g           Vit. B2         0,2 mg
Natrium         5,0 mg           Vit. B6         0,1 mg
Kalium         14,0 mg           Vit. C          0,3 mg  
Kräuter-/ Gewürz-/ Bitterlikör
Energie       248,8 Kcal         Magnes.         1,0 mg
Wasser         60,0  g           Calcium         0,0 mg
Eiweiß          0,0  g           Phosph.         3,0 mg
Fett            0,0  g           Eisen           0,0 mg
KH             10,0  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol        30,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,0 mg
Kalium          0,0 mg           Vit. C          0,0 mg  
Weinbrand
Energie       237,8 Kcal         Magnes.         1,0 mg
Wasser         64,9  g           Calcium         0,0 mg
Eiweiß          0,0  g           Phosph.         0,0 mg
Fett            0,0  g           Eisen           0,0 mg
KH              2,0  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol        33,1  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         2,0 mg           Vit. B6         0,0 mg
Kalium          2,0 mg           Vit. C          0,0 mg  
Klarer/Schnaps 32 %
Energie       185,2 Kcal         Magnes.         0,0 mg
Wasser         73,3  g           Calcium         0,0 mg
Eiweiß          0,0  g           Phosph.         6,0 mg
Fett            0,0  g           Eisen           0,0 mg
KH              0,0  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol        26,7  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,0 mg
Kalium          1,0 mg           Vit. C          0,0 mg  
Branntwein aus Getreide
Energie       250,2 Kcal         Magnes.         1,0 mg
Wasser         63,9  g           Calcium         2,0 mg
Eiweiß          0,0  g           Phosph.         5,0 mg
Fett            0,0  g           Eisen           0,0 mg
KH              0,1  g           Zink            0,1 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol        36,0  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,0 mg
Kalium          3,0 mg           Vit. C          0,0 mg  
Rum >38%
Energie       231,8 Kcal         Magnes.         0,0 mg
Wasser         66,6  g           Calcium         0,0 mg
Eiweiß          0,0  g           Phosph.         5,0 mg
Fett            0,0  g           Eisen           0,1 mg
KH              0,0  g           Zink            0,1 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol        33,4  g           Vit. E          0,0 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,0 mg
Kalium          2,0 mg           Vit. C          0,0 mg  
Cocktails
Energie       141,4 Kcal         Magnes.         4,0 mg
Wasser         75,7  g           Calcium         3,0 mg
Eiweiß          0,2  g           Phosph.         7,0 mg
Fett            0,9  g           Eisen           0,1 mg
KH              9,1  g           Zink            0,1 mg
ung. FS         0,0  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol        13,7  g           Vit. E          0,0 mg
Harnsr.         2,0 mg           Fols.           2,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium        35,0 mg           Vit. B6         0,0 mg
Kalium         51,0 mg           Vit. C          6,0 mg
Olivenöl
Energie       882,5 Kcal         Magnes.         0,0 mg
Wasser          0,1  g           Calcium         1,0 mg
Eiweiß          0,0  g           Phosph.         1,0 mg
Fett           99,6  g           Eisen           0,1 mg
KH              0,2  g           Zink            0,1 mg
ung. FS         9,3  g           Vit. A        157,0 µg
Chol.           1,0 mg           Carotin         0,2 mg
Alkohol         0,0  g           Vit. E         12,1 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,0 mg
Kalium          0,0 mg           Vit. C          0,0 mg  
Pflanzliche Öle
Energie       883,5 Kcal         Magnes.         1,0 mg
Wasser          0,2  g           Calcium         1,0 mg
Eiweiß          0,0  g           Phosph.         1,0 mg
Fett           99,8  g           Eisen           0,0 mg
KH              0,0  g           Zink            0,0 mg
ung. FS        61,4  g           Vit. A          4,0 µg
Chol.           1,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E         62,5 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,0 mg
Kalium          1,0 mg           Vit. C          0,0 mg  
Erdnußöl
Energie       880,6 Kcal         Magnes.         1,0 mg
Wasser          0,4  g           Calcium         1,0 mg
Eiweiß          0,0  g           Phosph.         1,0 mg
Fett           99,4  g           Eisen           0,1 mg
KH              0,2  g           Zink            0,0 mg
ung. FS        28,4  g           Vit. A          0,0 µg
Chol.           1,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E         10,3 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,0 mg
Kalium          1,0 mg           Vit. C          0,0 mg  
Weizenkeimöl
Energie       880,9 Kcal         Magnes.         1,0 mg
Wasser          0,5  g           Calcium         1,0 mg
Eiweiß          0,0  g           Phosph.         1,0 mg
Fett           99,5  g           Eisen           0,1 mg
KH              0,0  g           Zink            3,8 mg
ung. FS        61,4  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E        174,5 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,0 mg
Kalium          1,0 mg           Vit. C          0,0 mg  
Sesamöl
Energie       881,6 Kcal         Magnes.         0,0 mg
Wasser          0,3  g           Calcium        10,0 mg
Eiweiß          0,2  g           Phosph.         0,0 mg
Fett           99,5  g           Eisen           0,1 mg
KH              0,0  g           Zink            0,0 mg
ung. FS        42,4  g           Vit. A          0,0 µg
Chol.           1,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          3,5 mg
Harnsr.         0,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,1 mg
Natrium         2,0 mg           Vit. B6         0,0 mg
Kalium         20,0 mg           Vit. C          0,0 mg  
Maiskeimöl
Energie       884,2 Kcal         Magnes.         0,0 mg
Wasser          0,1  g           Calcium        15,0 mg
Eiweiß          0,0  g           Phosph.         0,0 mg
Fett           99,9  g           Eisen           1,3 mg
